,time:timestamp,concept:name,lifecycle:transition,concept:instance,org:resource,case:concept:name,Using_Time/trigger,Using_Time/expiry,Using_Time/workdays,Start_string,Requester,End_string,Rental_request_description,Comment,Catalog/Item/OrderNo,Catalog/Item/Name,Catalog/Item/Description,Catalog/Item/Price,Catalog/Item/Supplier,Supplier_selected,OrderNoEntered,Catalog,Available,Details_rental_request,Request_decision,Approve,NewEndstring,ExtensionNeeded,TotalPrice
0,2021-03-23T15:36:21.558+0100,Fill_in_equipment_rental_request,unknown,10,PA-85bb4006-0963-4563-9736-0b28521cb5b3,10,,,,,,,,,,,,,,,,,,,,,,,
1,2021-03-23T15:36:21.561+0100,Fill_in_equipment_rental_request,unknown,10,PA-355aa177-681a-4c9b-91ed-21b03187508e,10,,,,,,,,,,,,,,,,,,,,,,,
2,2021-03-23T15:36:21.584+0100,Fill_in_equipment_rental_request,unknown,10,PA-1ee484e0-535b-4580-ab68-92255627fd2f,10,,,,,,,,,,,,,,,,,,,,,,,
3,2021-03-23T15:36:21.690+0100,Fill_in_equipment_rental_request,schedule,10,,10,,,,,,,,,,,,,,,,,,,,,,,
4,2021-03-23T15:36:40.552+0100,Fill_in_equipment_rental_request,assign,10,PA-85bb4006-0963-4563-9736-0b28521cb5b3,10,,,,,,,,,,,,,,,,,,,,,,,
5,2021-03-23T15:36:40.612+0100,Fill_in_equipment_rental_request,unknown,10,,10,,,,,,,,,,,,,,,,,,,,,,,
6,2021-03-23T15:36:40.716+0100,Fill_in_equipment_rental_request,unknown,10.1,,10,,,,,,,,,,,,,,,,,,,,,,,
7,2021-03-23T15:36:40.722+0100,Fill_in_equipment_rental_request,start,10.1,PA-85bb4006-0963-4563-9736-0b28521cb5b3,10,,,,,,,,,,,,,,,,,,,,,,,
8,2021-03-23T15:36:54.585+0100,Fill_in_equipment_rental_request,complete,10.1,PA-85bb4006-0963-4563-9736-0b28521cb5b3,10,OnExecuting,2017-12-22T10:40:39,true,2021-03-23T00:00:00,test1,2021-03-23T00:00:00,test1,,,,,,,,,,,,,,,,
9,2021-03-23T15:36:54.590+0100,Fill_in_equipment_rental_request,complete,10,,10,,,,,,,,,,,,,,,,,,,,,,,
10,2021-03-23T15:36:54.779+0100,Cancel_request,schedule,10,,10,,,,,,,,,,,,,,,,,,,,,,,
11,2021-03-23T15:36:54.794+0100,Select_equipment,schedule,10,,10,,,,,,,,,,,,,,,,,,,,,,,
12,2021-03-23T15:36:54.917+0100,Cancel_request,unknown,10,PA-85bb4006-0963-4563-9736-0b28521cb5b3,10,,,,,,,,,,,,,,,,,,,,,,,
13,2021-03-23T15:36:54.997+0100,Select_equipment,unknown,10,PA-c284c53b-9d66-4c67-8d9c-877cdf4d9780,10,,,,,,,,,,,,,,,,,,,,,,,
14,2021-03-23T15:36:54.998+0100,Select_equipment,unknown,10,PA-85bb4006-0963-4563-9736-0b28521cb5b3,10,,,,,,,,,,,,,,,,,,,,,,,
15,2021-03-23T15:36:55.000+0100,Select_equipment,unknown,10,PA-686e7004-ac50-4872-a17d-e6063e99f40c,10,,,,,,,,,,,,,,,,,,,,,,,
16,2021-03-23T15:37:02.387+0100,Cancel_request,assign,10,PA-85bb4006-0963-4563-9736-0b28521cb5b3,10,,,,,,,,,,,,,,,,,,,,,,,
17,2021-03-23T15:37:02.513+0100,Cancel_request,unknown,10,,10,,,,,,,,,,,,,,,,,,,,,,,
18,2021-03-23T15:37:02.536+0100,Cancel_request,unknown,10.2,,10,,,,,,,,,,,,,,,,,,,,,,,
19,2021-03-23T15:37:02.538+0100,Cancel_request,start,10.2,PA-85bb4006-0963-4563-9736-0b28521cb5b3,10,,,,2021-03-23T00:00:00,,2021-03-23T00:00:00,test1,,,,,,,,,,,,,,,,
20,2021-03-23T15:37:08.135+0100,Cancel_request,complete,10.2,PA-85bb4006-0963-4563-9736-0b28521cb5b3,10,,,,,,,,,,,,,,,,,,,,,,,
21,2021-03-23T15:37:08.136+0100,Cancel_request,complete,10,,10,,,,,,,,,,,,,,,,,,,,,,,
22,2021-03-23T15:37:28.520+0100,Fill_in_equipment_rental_request,schedule,11,,11,,,,,,,,,,,,,,,,,,,,,,,
23,2021-03-23T15:37:28.523+0100,Fill_in_equipment_rental_request,unknown,11,PA-85bb4006-0963-4563-9736-0b28521cb5b3,11,,,,,,,,,,,,,,,,,,,,,,,
24,2021-03-23T15:37:28.524+0100,Fill_in_equipment_rental_request,unknown,11,PA-355aa177-681a-4c9b-91ed-21b03187508e,11,,,,,,,,,,,,,,,,,,,,,,,
